host,source,url,available,labeller,archive,snapshot_date,target
usaonlinepolitics.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161127222201/http://usaonlinepolitics.com/,20161127,disinformation
enhlive.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161129093417/http://www.enhlive.com:80/,20161129,disinformation
departedmedia.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161201154043/http://departedmedia.com:80/,20161201,disinformation
unitedmediapublishing.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161214172521/http://unitedmediapublishing.com/,20161214,disinformation
usaphase.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161223030519/http://usaphase.com/,20161223,disinformation
usadailypost.us,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20161226071844/http://usadailypost.us/,20161226,disinformation
worldnewsreport.com,CBS,https://www.cbsnews.com/pictures/dont-get-fooled-by-these-fake-news-sites/,FALSE,Ben,https://web.archive.org/web/20170101013352/http://abcnews.com.co/,20170101,disinformation
anonjekloy.tk,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170108170401/http://www.anonjekloy.tk:80/,20170108,disinformation
voxtribune.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170113135456/http://voxtribune.com/,20170113,disinformation
worldpoliticsnow.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170119042051/http://worldpoliticsnow.com/,20170119,disinformation
usadosenews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170124044147/http://usadosenews.com/,20170124,disinformation
rilenews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170131013401/http://rilenews.com/,20170131,disinformation
dailyinfobox.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170203093935/http://dailyinfobox.com/,20170203,disinformation
thetrumpmedia.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170206085445/http://thetrumpmedia.com/,20170206,disinformation
newsleak.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170223090506/http://newsleak.co/,20170223,disinformation
conservativeflashnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170224020958/http://conservativeflashnews.com/,20170224,disinformation
undergroundnewsreport.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170225040309/http://undergroundnewsreport.com:80/,20170225,disinformation
usahitman.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170228011103/http://usahitman.com/,20170228,disinformation
redrocktribune.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170228021824/http://redrocktribune.com/,20170228,disinformation
flashnewscorner.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170303130634/http://flashnewscorner.com/,20170303,disinformation
thewashingtonpress.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170324110556/http://thewashingtonpress.com/,20170324,disinformation
theexaminer.site,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170325111055/https://theexaminer.site/,20170325,disinformation
bluevisionpost.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170327224930/http://bluevisionpost.com:80/,20170327,disinformation
myzonetoday.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170329153631/http://myzonetoday.com/,20170329,disinformation
newsfeedhunter.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170331040638/http://newsfeedhunter.com/,20170331,disinformation
breakingtop.world,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170410043738/http://breakingtop.world/,20170410,disinformation
anews-24.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170411212701/http://anews-24.com/,20170411,disinformation
freedomcrossroads.us,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170420100715/http://freedomcrossroads.us/,20170420,disinformation
xbn-news.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170423034329/http://xbn-news.com/,20170423,disinformation
supremepatriot.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170429202130/http://supremepatriot.com/,20170429,disinformation
truetrumpers.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170521023758/http://truetrumpers.com/,20170521,disinformation
usfanzone.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170602094123/http://usfanzone.com/,20170602,disinformation
Amposts.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170606214114/http://trumpers.online:80/,20170606,disinformation
metropolitanworlds.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170619055500/http://metropolitanworlds.com/,20170619,disinformation
americanprides.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170625122730/http://americanprides.com/,20170625,disinformation
nbc.com.co,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170626055546/http://nbc.com.co/,20170626,disinformation
newsbreakshere.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170710023449/https://newsbreakshere.com/,20170710,disinformation
fedsalert.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170713164306/http://fedsalert.com/,20170713,disinformation
theusa-news.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170727055007/http://theusa-news.com/,20170727,disinformation
wazanews.tk,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170809143003/http://wazanews.tk:80/,20170809,disinformation
newsbysquad.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170815141841/http://newsbysquad.com/,20170815,disinformation
conservativeinfidel.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170827220348/http://www.conservativeinfidel.com/,20170827,disinformation
houstonchronicle-tv.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170831125353/http://houstonchronicle-tv.com:80/,20170831,disinformation
federalistnation.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170913233734/http://federalistnation.com/,20170913,disinformation
gummypost.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170918224201/http://gummypost.com/,20170918,disinformation
rumorjournal.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170919042648/http://rumorjournal.com/,20170919,disinformation
globalpoliticsnow.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170923170641/http://globalpoliticsnow.com/,20170923,disinformation
usa-radio.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170926133027/http://usa-radio.com,20170926,disinformation
uspostman.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170928100103/http://uspostman.com/,20170928,disinformation
openmagazines.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170929052803/http://openmagazines.com,20170929,disinformation
thetrumppers.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170929203505/http://thetrumppers.com:80/,20170929,disinformation
local31news.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171011044130/http://local31news.com/,20171011,disinformation
clear-politics.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20171020203907/http://clear-politics.com/,20171020,disinformation
morning-herald.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20171022200635/http://morning-herald.com/,20171022,disinformation
usapolitics24hrs.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171028040434/http://usapolitics24hrs.com/,20171028,disinformation
thefreepatriot.org,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171031153256/https://thefreepatriot.org/,20171031,disinformation
onlineconservativepress.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171114111353/http://onlineconservativepress.com/,20171114,disinformation
goneleft.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171117030139/http://www.goneleft.com/,20171117,disinformation
socialeverythings.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171123112926/http://socialeverythings.com/,20171123,disinformation
thenet24h.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171127010747/https://thenet24h.com/,20171127,disinformation
usinfonews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171129110335/http://usinfonews.com/,20171129,disinformation
washingtonfeed.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20171201040452/http://washingtonfeed.com:80/,20171201,disinformation
krbcnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171210104433/http://krbcnews.com/,20171210,disinformation
usadailytime.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171224075829/http://usadailytime.com:80/,20171224,disinformation
prntly.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171224130022/http://prntly.com/,20171224,disinformation
thenewyorkevening.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171226234351/http://thenewyorkevening.com/,20171226,disinformation
universepolitics.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171228214133/http://universepolitics.com/,20171228,disinformation
usa-television.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180105145004/http://usa-television.com/,20180105,disinformation
federalisttribune.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20180107113846/http://federalisttribune.com/,20180107,disinformation
ushealthyadvisor.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180110102049/http://ushealthyadvisor.com/,20180110,disinformation
dailyinsidernews.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20180224041045/http://www.dailyinsidernews.com/,20180224,disinformation
usapoliticstoday.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20180316144058/https://www.usapoliticstoday.com/,20180316,disinformation
gopthedailydose.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180320041917/https://gopthedailydose.com/,20180320,disinformation
usanewspolitics.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180322010552/http://www.usanewspolitics.com:80/,20180322,disinformation
usatwentyfour.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180414234029/http://www.usatwentyfour.com/,20180414,disinformation
mainerepublicemailalert.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20180815024537/https://mainerepublicemailalert.com/,20180815,disinformation
religionmind.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180817214147/http://www.religionmind.com/,20180817,disinformation
ladylibertynews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20181008180506/http://ladylibertysnews.com/,20181008,disinformation
uspoliticslive.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20181014171812/http://www.uspoliticslive.com/,20181014,disinformation
consnation.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20180204200313/http://www.consnation.com:80/,20180204,disinformation
dailyfeed.news,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20180810030319/http://dailyfeed.news/,20180810,disinformation
patriothangout.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170830225131/http://patriothangout.com/,20170730,disinformation
stgeorgegazette.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20170729054336/https://stgeorgegazette.com/,20170729,disinformation
teddystick.com,FactCheck.org,https://www.factcheck.org/2017/07/websites-post-fake-satirical-stories/,FALSE,Ben,https://web.archive.org/web/20181103112852/http://teddystick.com/,20181103,disinformation
americannews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170512100428/http://americannews.com/,20170512,disinformation
channel18news.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161028082325/http://www.channel18news.com/,20161028,disinformation
denverguardian.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160816170807/http://denverguardian.com:80/,20160816,disinformation
interestingdailynews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170528090250/http://www.interestingdailynews.com:80/,20170528,disinformation
intrendtoday.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161122233653/http://intrendtoday.com:80/,20161122,disinformation
learnprogress.org,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170201080403/http://learnprogress.org/,20170201,disinformation
liberalplug.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170126150645/http://liberalplug.com/,20170126,disinformation
libertyalliance.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161003030315/http://libertyalliance.com/,20161003,disinformation
nationonenews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171031163739/https://nationonenews.com/,20171031,disinformation
newswatch28.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160119130033/http://newswatch28.com/,20160119,disinformation
president45donaldtrump.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20180703063759/http://president45donaldtrump.com/,20180703,disinformation
proamericanews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20171014110526/http://proamericanews.com/,20171014,disinformation
proudcons.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20160725131322/http://www.proudcons.com/,20160725,disinformation
redcountry.us,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170516081850/http://www.redcountry.us:80/,20170516,disinformation
TDTalliance.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20181029090403/https://www.tdtalliance.com/,20181029,disinformation
theinternetpost.net,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161201225229/https://theinternetpost.net/,20161201,disinformation
tmzworldnews.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170207095448/http://tmzworldnews.com/,20170207,disinformation
usafirstinformation.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170606005216/http://www.usafirstinformation.com:80/,20170606,disinformation
viralactions.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20170416222523/http://viralactions.com/,20170416,disinformation
wtoe5news.com,OpenSources,https://github.com/OpenSourcesGroup/opensources,FALSE,Ben,https://web.archive.org/web/20161008142515/https://wtoe5news.com/,20161008,disinformation
abcnews-us.com,Snopes,https://www.snopes.com/news/2016/01/14/fake-news-sites/,FALSE,Ben,https://web.archive.org/web/20180315202708/http://abcnews-us.com:80/,20170315,disinformation
associatedmediacoverage.com,Snopes,https://www.snopes.com/news/2016/01/14/fake-news-sites/,FALSE,Ben,https://web.archive.org/web/20160601165954/http://associatedmediacoverage.com/,20160601,disinformation
20minutenews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20180307163131/http://20minutenews.com/,20180307,disinformation
247newsmedia.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161203211249/http://247newsmedia.com:80/,20161203,disinformation
24online.news,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170421114258/http://24online.news:80/,20170421,disinformation
24usainfo.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160802075426/http://24usainfo.com/,20160802,disinformation
24x365live.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170317004959/http://www.24x365live.com:80/,20170317,disinformation
alabamaobserver.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170527142950/http://alabamaobserver.com:80/,20170527,disinformation
albertatimes.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170717031737/http://www.albertatimes.com/,20170717,disinformation
aldipest.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160721033918/http://aldipest.com/,20160721,disinformation
alertchild.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161004072420/http://alertchild.com/,20161004,disinformation
allenbwest.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160405205247/http://www.allenbwest.com/,20160405,disinformation
allenwestrepublic.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160217012205/http://allenwestrepublic.com/,20160217,disinformation
alynews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160331053829/http://www.alynews.com:80/,20160331,disinformation
americafans.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161219044944/http://americafans.com/,20161219,disinformation
americanflare.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160627124151/http://americanflare.com/,20160627,disinformation
americanflavor.news,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170408091528/http://americanflavor.news:80/,20170408,disinformation
americanpeoplenetwork.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170325080727/http://americanpeoplenetwork.com/,20170325,disinformation
americantoday.news,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161205152959/http://americantoday.news:80/,20161205,disinformation
americantoday.us,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170325080727/http://americanpeoplenetwork.com/,20170325,disinformation
americasnewest.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160730182514/http://www.americasnewest.com:80/,20160730,disinformation
armyusanews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20171012072503/https://www.armyusanews.com/,20171012,disinformation
badcriminals.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170516102114/http://badcriminals.com/,20170516,disinformation
baldwinpost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160902095900/http://baldwinpost.com/,20160902,disinformation
baltimoregazette.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161012070949/http://baltimoregazette.com/,20161012,disinformation
battypost.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160513124048/http://www.battypost.com:80/,20160513,disinformation
belgique.actualites.co,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20150318011048/http://belgique.actualites.co/,20150318,disinformation
benjaminfulford.typepad.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160730050530/https://www.benjaminfulford.typepad.com/,20160730,disinformation
bestthings.us,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170512192301/http://bestthings.us:80/,20170512,disinformation
bigbluevision.org,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160803111137/http://bigbluevision.org:80/,20160803,disinformation
bignuggetnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161204121356/http://bignuggetnews.com/,20161204,disinformation
bizstandardnews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160427145008/http://bizstandardnews.com/,20160427,disinformation
blackinsurancenews.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161015022027/http://www.blackinsurancenews.com/,20161015,disinformation
blog.veterantv.net,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170412190503/http://blog.veterantv.net/,20170412,disinformation
bluelinestrong.net,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170516035647/http://bluelinestrong.net:80/,20170516,disinformation
bluevision.news,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170301054010/http://bluevision.news:80/,20170301,disinformation
borderherald.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161224235105/http://borderherald.com/,20161224,disinformation
breakingnewsblast.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160301081629/http://breakingnewsblast.com/,20160301,disinformation
butthatsnoneofmybusiness.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160229113615/http://butthatsnoneofmybusiness.com/,20160229,disinformation
cartelpress.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160422221248/http://www.cartelpress.com:80/,20160422,disinformation
cartelreport.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20170521063409/http://cartelreport.com/,20170521,disinformation
celebtricity.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160805142348/http://celebtricity.com/,20160805,disinformation
channel16news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161013142944/http://channel16news.com:80/,20161013,disinformation
channel17news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161031232124/http://www.channel17news.com:80/,20161031,disinformation
channel40news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20150801120154/http://channel40news.com/,20150801,disinformation
channel46news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20150801094736/http://channel46news.com/,20150801,disinformation
channel5000.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161002101407/http://channel5000.com/,20161002,disinformation
channel63news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160307142010/http://channel63news.com/,20160307,disinformation
channel65news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160306123655/http://channel65news.com/,20160306,disinformation
channel66news.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160112082406/http://channel66news.com/,20160112,disinformation
chicksontheright.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20161013005707/http://www.chicksontheright.com/,20161013,disinformation
choiceandtruth.com,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160810210726/http://www.choiceandtruth.com:80/,20160810,disinformation
christiantoday.info,Allcott et al.,https://siepr.stanford.edu/system/files/publications/18-029.pdf,FALSE,Ben,https://web.archive.org/web/20160731233121/http://www.christiantoday.info:80/,20160731,disinformation
